Date,Away,Score,Home,Score,Result,Home Spread,ATS,Total,OU,
4/23/2013,BOS,71,NY,87,W,-6.5,W,186.5,U,
4/20/2013,BOS,78,NY,85,W,-7.5,L,189,U,
5/6/2012,MIA,87,NY,89,W,7.5,W,184.5,U,
5/3/2012,MIA,87,NY,70,L,5.5,L,186.5,U,
5/23/2012,BOS,75,PHI,82,W,-1,W,175,U,
5/18/2012,BOS,83,PHI,92,W,-2,W,174,O,
5/16/2012,BOS,107,PHI,91,L,-2,L,171.5,O,
5/10/2012,CHI,78,PHI,79,W,-3.5,L,170,U,
5/6/2012,CHI,82,PHI,89,W,-3,W,172,U,
5/4/2012,CHI,74,PHI,79,W,1,W,176.5,U,
5/27/2016,CLE,113,TOR,87,L,6.5,L,198.5,O,
5/23/2016,CLE,99,TOR,105,W,6,W,197,O,
5/21/2016,CLE,84,TOR,99,W,6,W,199.5,U,
5/15/2016,MIA,89,TOR,116,W,-4.5,W,188,O,
5/11/2016,MIA,91,TOR,99,W,-4.5,W,189,O,
5/5/2016,MIA,92,TOR,96,W,-5,L,190,U,
5/3/2016,MIA,102,TOR,96,L,-3.5,L,191.5,O,
5/1/2016,IND,84,TOR,89,W,-6,L,189.5,U,
4/26/2016,IND,99,TOR,102,W,-7.5,L,194,O,
4/18/2016,IND,87,TOR,98,W,-8,W,195,U,
4/16/2016,IND,100,TOR,90,L,-7,L,194.5,U,
4/21/2015,WAS,117,TOR,106,L,-5,L,193.5,O,
4/18/2015,WAS,93,TOR,86,L,-4,L,196,U,
5/4/2014,BKN,104,TOR,103,L,-3,L,189,O,
4/30/2014,BKN,113,TOR,115,W,-3,L,189,O,
4/22/2014,BKN,95,TOR,100,W,-5,P,190.5,O,
4/19/2014,BKN,94,TOR,87,L,-3,L,192.5,U,
5/14/2015,CLE,94,CHI,73,L,-2,L,192,U,
5/10/2015,CLE,86,CHI,84,L,3,W,194,U,
5/8/2015,CLE,96,CHI,99,W,-2.5,W,194.5,O,
4/27/2015,MIL,94,CHI,88,L,-8,L,189.5,U,
4/20/2015,MIL,82,CHI,91,W,-8,W,190.5,U,
4/18/2015,MIL,91,CHI,103,W,-8,W,187.5,O,
4/29/2014,WAS,75,CHI,69,L,-4,L,183.5,U,
4/22/2014,WAS,101,CHI,99,L,-5,L,180.5,O,
4/20/2014,WAS,102,CHI,93,L,-4.5,L,178.5,O,
5/13/2013,MIA,88,CHI,65,L,8,L,185,U,
5/10/2013,MIA,104,CHI,94,L,8.5,L,186,O,
5/2/2013,BKN,95,CHI,92,L,-1,L,184,O,
4/27/2013,BKN,134,CHI,142,W,-2,W,176.5,O,
4/25/2013,BKN,76,CHI,79,W,-3.5,L,182,U,
5/8/2012,PHI,69,CHI,77,W,-5,W,172,U,
5/1/2012,PHI,109,CHI,92,L,-6.5,L,176,O,
4/28/2012,PHI,91,CHI,103,W,-8.5,W,175,O,
4/29/2016,TOR,83,IND,101,W,-2,W,192.5,U,
4/23/2016,TOR,83,IND,100,W,1,W,193,U,
4/21/2016,TOR,101,IND,85,L,0,L,194.5,U,
5/28/2014,MIA,90,IND,93,W,-1,W,183,P,
5/20/2014,MIA,87,IND,83,L,2.5,L,184.5,U,
5/18/2014,MIA,96,IND,107,W,2,W,182,O,
5/13/2014,WAS,102,IND,79,L,-5.5,L,181.5,U,
5/7/2014,WAS,82,IND,86,W,-5,L,187,U,
5/5/2014,WAS,102,IND,96,L,-4,L,183.5,O,
5/3/2014,ATL,80,IND,92,W,-6.5,W,184.5,U,
4/28/2014,ATL,107,IND,97,L,-7,L,186.5,O,
4/22/2014,ATL,85,IND,101,W,-7.5,W,186.5,U,
4/19/2014,ATL,101,IND,93,L,-8,L,185.5,O,
6/1/2013,MIA,77,IND,91,W,3,W,183.5,U,
5/28/2013,MIA,92,IND,99,W,3,W,185,O,
5/26/2013,MIA,114,IND,96,L,2,L,182,O,
5/18/2013,NY,99,IND,106,W,-5.5,W,179.5,O,
5/14/2013,NY,82,IND,93,W,-5,W,180,U,
5/11/2013,NY,71,IND,82,W,-5,W,183,U,
5/1/2013,ATL,83,IND,106,W,-7,W,188,O,
4/24/2013,ATL,98,IND,113,W,-7,W,187,O,
4/21/2013,ATL,90,IND,107,W,-7,W,185.5,O,
5/24/2012,MIA,105,IND,93,L,2.5,L,180.5,O,
5/20/2012,MIA,101,IND,93,L,1.5,L,179.5,O,
5/17/2012,MIA,75,IND,94,W,2,W,180.5,U,
5/8/2012,ORL,87,IND,105,W,-10,W,179.5,O,
4/30/2012,ORL,78,IND,93,W,-9.5,W,187,U,
4/28/2012,ORL,81,IND,77,L,-9.5,L,192.5,U,
6/16/2016,GS,101,CLE,115,W,-2,W,207.5,O,
6/10/2016,GS,108,CLE,97,L,-2.5,L,206.5,U,
6/8/2016,GS,90,CLE,120,W,-1.5,W,206,O,
5/25/2016,TOR,78,CLE,116,W,-11,W,196,U,
5/19/2016,TOR,89,CLE,108,W,-11.5,W,197.5,U,
5/17/2016,TOR,84,CLE,115,W,-11,W,199,P,
5/4/2016,ATL,98,CLE,123,W,-7,W,196,O,
5/2/2016,ATL,93,CLE,104,W,-7.5,W,199.5,U,
4/20/2016,DET,90,CLE,107,W,-11,W,202,U,
4/17/2016,DET,101,CLE,106,W,-11,L,200.5,O,
6/16/2015,GS,105,CLE,97,L,3,L,193.5,O,
6/11/2015,GS,103,CLE,82,L,4,L,195,U,
6/9/2015,GS,91,CLE,96,W,2,W,194.5,U,
5/26/2015,ATL,88,CLE,118,W,-7,W,195.5,O,
5/24/2015,ATL,111,CLE,114,W,-8,L,190,O,
5/12/2015,CHI,101,CLE,106,W,-5.5,L,191,O,
5/6/2015,CHI,91,CLE,106,W,-5.5,W,194.5,O,
5/4/2015,CHI,99,CLE,92,L,-4.5,L,195,U,
4/21/2015,BOS,91,CLE,99,W,-11,L,204.5,U,
4/19/2015,BOS,100,CLE,113,W,-12,W,201,O,
4/24/2016,CLE,100,DET,98,L,6.5,W,198,P,
4/22/2016,CLE,101,DET,91,L,4.5,L,200.5,U,
4/30/2015,CHI,120,MIL,66,L,3.5,L,189,U,
4/25/2015,CHI,90,MIL,92,W,6,W,192,U,
4/23/2015,CHI,113,MIL,106,L,8.5,W,182,O,
4/28/2013,MIA,88,MIL,77,L,8.5,L,195,U,
4/25/2013,MIA,104,MIL,91,L,7,L,195,P,
5/8/2016,CLE,100,ATL,99,L,5,W,203,U,
5/6/2016,CLE,121,ATL,108,L,2.5,L,196.5,O,
4/26/2016,BOS,83,ATL,110,W,-7.5,W,198,U,
4/19/2016,BOS,72,ATL,89,W,-6.5,W,205.5,U,
4/16/2016,BOS,101,ATL,102,W,-5.5,L,206,U,
5/22/2015,CLE,94,ATL,82,L,-3.5,L,193,U,
5/20/2015,CLE,97,ATL,89,L,-2,L,199.5,U,
5/13/2015,WAS,81,ATL,82,W,-7,L,201,U,
5/5/2015,WAS,90,ATL,106,W,-9.5,W,199,U,
5/3/2015,WAS,104,ATL,98,L,-5.5,L,197.5,O,
4/29/2015,BKN,97,ATL,107,W,-9,W,200,O,
4/22/2015,BKN,91,ATL,96,W,-9.5,L,203.5,U,
4/19/2015,BKN,92,ATL,99,W,-11.5,L,205,U,
5/1/2014,IND,95,ATL,88,L,-2,L,188,U,
4/26/2014,IND,91,ATL,88,L,2.5,L,188,U,
4/24/2014,IND,85,ATL,98,W,2,W,187,U,
5/3/2013,IND,81,ATL,73,L,-1,L,186.5,U,
4/29/2013,IND,91,ATL,102,W,-1.5,W,187,O,
4/27/2013,IND,69,ATL,90,W,-1.5,W,188,U,
5/8/2012,BOS,86,ATL,87,W,-2,L,175.5,U,
5/1/2012,BOS,87,ATL,80,L,-4.5,L,172.5,U,
4/29/2012,BOS,74,ATL,83,W,-1,W,179,U,
4/29/2016,MIA,97,CHR,90,L,-2,L,192,U,
4/25/2016,MIA,85,CHR,89,W,-2.5,W,194.5,U,
4/23/2016,MIA,80,CHR,96,W,-3,W,197.5,U,
4/28/2014,MIA,109,CHR,98,L,7.5,L,187.5,O,
4/26/2014,MIA,98,CHR,85,L,4.5,L,187.5,U,
5/13/2016,TOR,91,MIA,103,W,-4,W,188,O,
5/9/2016,TOR,87,MIA,94,W,-4.5,W,194,U,
5/7/2016,TOR,95,MIA,91,L,-5.5,L,186,P,
5/1/2016,CHR,73,MIA,106,W,-6,W,190.5,U,
4/27/2016,CHR,90,MIA,88,L,-5.5,L,194,U,
4/20/2016,CHR,103,MIA,115,W,-4.5,W,197.5,O,
4/17/2016,CHR,91,MIA,123,W,-4.5,W,198.5,O,
6/12/2014,SAN,107,MIA,86,L,-5,L,195.5,U,
6/10/2014,SAN,111,MIA,92,L,-4.5,L,197,O,
5/30/2014,IND,92,MIA,117,W,-8.5,W,182.5,O,
5/26/2014,IND,90,MIA,102,W,-6,W,182.5,O,
5/24/2014,IND,87,MIA,99,W,-6,W,182,O,
5/14/2014,BKN,94,MIA,96,W,-7,L,189,O,
5/8/2014,BKN,82,MIA,94,W,-6.5,W,191.5,U,
5/6/2014,BKN,86,MIA,107,W,-8,W,192,O,
4/23/2014,CHR,97,MIA,101,W,-9.5,L,187.5,O,
4/20/2014,CHR,88,MIA,99,W,-10,W,186,O,
6/20/2013,SAN,88,MIA,95,W,-5.5,W,187.5,U,
6/18/2013,SAN,100,MIA,103,W,-6.5,L,191.5,O,
6/9/2013,SAN,84,MIA,103,W,-6,W,189.5,U,
6/6/2013,SAN,92,MIA,88,L,-5,L,190,U,
6/3/2013,IND,76,MIA,99,W,-7,W,180.5,U,
5/30/2013,IND,79,MIA,90,W,-7.5,W,185.5,U,
5/24/2013,IND,97,MIA,93,L,-7.5,L,182.5,O,
5/22/2013,IND,102,MIA,103,W,-8.5,L,181.5,O,
5/15/2013,CHI,91,MIA,94,W,-14,L,181.5,O,
5/8/2013,CHI,78,MIA,115,W,-13,W,186,O,
5/6/2013,CHI,93,MIA,86,L,-13,L,188,U,
4/23/2013,MIL,86,MIA,98,W,-14,L,197,U,
4/21/2013,MIL,87,MIA,110,W,-13.5,W,197.5,U,
5/5/2012,IND,101,ORL,99,L,5,W,179.5,O,
5/2/2012,IND,97,ORL,74,L,3.5,L,184,U,
5/15/2015,ATL,94,WAS,91,L,-2.5,L,197,U,
5/11/2015,ATL,106,WAS,101,L,4.5,L,198,O,
5/9/2015,ATL,101,WAS,103,W,4,W,196.5,O,
4/26/2015,TOR,94,WAS,125,W,-9,W,200,O,
4/24/2015,TOR,99,WAS,106,W,-6,W,197,O,
5/15/2014,IND,93,WAS,80,L,-4.5,L,181,U,
5/11/2014,IND,95,WAS,92,L,-3.5,L,179.5,O,
5/9/2014,IND,85,WAS,63,L,-5,L,183.5,U,
4/27/2014,CHI,89,WAS,98,W,-2,W,183.5,O,
4/25/2014,CHI,100,WAS,97,L,-2.5,L,180.5,O,
4/30/2013,GS,100,DEN,107,W,-7.5,L,211,U,
4/23/2013,GS,131,DEN,117,L,-8.5,L,208,O,
4/20/2013,GS,95,DEN,97,W,-7.5,L,211.5,U,
5/10/2012,LAL,96,DEN,113,W,-2.5,W,196,O,
5/6/2012,LAL,92,DEN,88,L,-2,L,202.5,U,
5/4/2012,LAL,84,DEN,99,W,-3.5,W,205.5,U,
5/28/2016,GS,108,OKC,101,L,-3,L,221.5,U,
5/24/2016,GS,94,OKC,118,W,1.5,W,222,U,
5/22/2016,GS,105,OKC,133,W,2.5,W,219,O,
5/12/2016,SAN,99,OKC,113,W,0,W,197.5,O,
5/8/2016,SAN,97,OKC,111,W,-2,W,199,O,
5/6/2016,SAN,100,OKC,96,L,2.5,L,200,U,
4/25/2016,DAL,104,OKC,118,W,-14.5,L,204.5,O,
4/18/2016,DAL,85,OKC,84,L,-14,L,203,U,
4/16/2016,DAL,70,OKC,108,W,-12,W,206,U,
5/31/2014,SAN,112,OKC,107,L,-3.5,L,206.5,O,
5/27/2014,SAN,92,OKC,105,W,-2.5,W,207.5,U,
5/25/2014,SAN,97,OKC,106,W,-2.5,W,208,U,
5/13/2014,LAC,104,OKC,105,W,-5.5,L,214,U,
5/7/2014,LAC,101,OKC,112,W,-5,W,215,U,
5/5/2014,LAC,122,OKC,105,L,-5.5,L,212.5,O,
5/3/2014,MEM,109,OKC,120,W,-9.5,W,185,O,
4/29/2014,MEM,100,OKC,99,L,-7,L,186,O,
4/21/2014,MEM,111,OKC,105,L,-7,L,190.5,O,
4/19/2014,MEM,86,OKC,100,W,-7.5,W,190,U,
5/15/2013,MEM,88,OKC,84,L,-4.5,L,185,U,
5/7/2013,MEM,99,OKC,93,L,-3,L,188.5,O,
5/5/2013,MEM,91,OKC,93,W,-3.5,L,186.5,U,
5/1/2013,HOU,107,OKC,100,L,-8.5,L,208,U,
4/24/2013,HOU,102,OKC,105,W,-11,L,213.5,U,
4/21/2013,HOU,91,OKC,120,W,-10.5,W,213.5,U,
6/14/2012,MIA,100,OKC,96,L,-5.5,L,196,P,
6/12/2012,MIA,94,OKC,105,W,-5,W,195,O,
6/6/2012,SAN,99,OKC,107,W,-5,W,203.5,O,
6/2/2012,SAN,103,OKC,109,W,-3.5,W,202,O,
5/31/2012,SAN,82,OKC,102,W,-4.5,W,206,U,
5/9/2016,GS,132,POR,125,L,6,L,215,O,
5/7/2016,GS,108,POR,120,W,3,W,212.5,O,
4/29/2016,LAC,103,POR,106,W,-9.5,L,199,O,
4/25/2016,LAC,84,POR,98,W,4,W,205,U,
4/23/2016,LAC,88,POR,96,W,1.5,W,208.5,U,
4/27/2015,MEM,92,POR,99,W,-4,W,192.5,U,
4/25/2015,MEM,115,POR,109,L,-9.5,L,181.5,O,
5/12/2014,SAN,92,POR,103,W,4.5,W,211,U,
5/10/2014,SAN,118,POR,103,L,-1,L,208,O,
5/2/2014,HOU,98,POR,99,W,-4,L,212,U,
4/27/2014,HOU,120,POR,123,W,-3,P,214,O,
4/25/2014,HOU,121,POR,116,L,-2,L,214.5,O,
5/7/2012,SAN,87,UTA,81,L,7.5,W,199.5,U,
5/5/2012,SAN,102,UTA,90,L,5.5,L,200,U,
6/19/2016,CLE,93,GS,89,L,-5,L,205,U,
6/13/2016,CLE,112,GS,97,L,-5.5,L,209,P,
6/5/2016,CLE,77,GS,110,W,-6,W,209,U,
6/2/2016,CLE,89,GS,104,W,-6,W,210.5,U,
5/30/2016,OKC,88,GS,96,W,-7,W,219,U,
5/26/2016,OKC,111,GS,120,W,-7,W,219.5,O,
5/18/2016,OKC,91,GS,118,W,-9,W,223,U,
5/16/2016,OKC,108,GS,102,L,-7.5,L,225,U,
5/11/2016,POR,121,GS,125,W,-13.5,L,217.5,O,
5/3/2016,POR,99,GS,110,W,-9,W,212,U,
5/1/2016,POR,106,GS,118,W,-9.5,W,210.5,O,
4/27/2016,HOU,81,GS,114,W,-9,W,212.5,U,
4/18/2016,HOU,106,GS,115,W,-8.5,W,211.5,O,
4/16/2016,HOU,78,GS,104,W,-13,W,225,U,
6/14/2015,CLE,91,GS,104,W,-9.5,W,195,P,
6/7/2015,CLE,95,GS,93,L,-7.5,L,199,U,
6/4/2015,CLE,100,GS,108,W,-6,W,203.5,O,
5/27/2015,HOU,90,GS,104,W,-9.5,W,217,U,
5/21/2015,HOU,98,GS,99,W,-9.5,L,219,U,
5/19/2015,HOU,106,GS,110,W,-10.5,L,219,U,
5/13/2015,MEM,78,GS,98,W,-10,W,198,U,
5/5/2015,MEM,97,GS,90,L,-10,L,198.5,U,
5/3/2015,MEM,86,GS,101,W,-10.5,W,196,U,
4/20/2015,NOH,87,GS,97,W,-13,L,203.5,U,
4/18/2015,NOH,99,GS,106,W,-12.5,L,205,P,
5/1/2014,LAC,99,GS,100,W,1,W,210.5,U,
4/27/2014,LAC,97,GS,118,W,2,W,209.5,O,
4/24/2014,LAC,98,GS,96,L,3,W,212,U,
5/16/2013,SAN,94,GS,82,L,2,L,194.5,U,
5/12/2013,SAN,87,GS,97,W,1.5,W,198.5,U,
4/26/2013,DEN,108,GS,110,W,1.5,W,210.5,O,
4/28/2013,DEN,101,GS,115,W,2,W,212.5,O,
5/2/2013,DEN,88,GS,92,W,-2.5,W,212,U,
5/10/2013,SAN,102,GS,92,L,-2.5,L,201.5,U,
5/12/2013,SAN,87,GS,97,W,1.5,W,198.5,U,
5/16/2013,SAN,94,GS,82,L,2,L,194.5,U,
4/27/2016,POR,108,LAC,98,L,2.5,L,195.5,O,
4/20/2016,POR,81,LAC,102,W,-8.5,W,210.5,U,
4/17/2016,POR,95,LAC,115,W,-8.5,W,210.5,U,
5/14/2015,HOU,119,LAC,107,L,-8.5,L,220,O,
5/10/2015,HOU,95,LAC,128,W,-6.5,W,217.5,O,
5/8/2015,HOU,99,LAC,124,W,-6.5,W,215.5,O,
5/2/2015,SAN,109,LAC,111,W,-2.5,L,204,O,
4/28/2015,SAN,111,LAC,107,L,-2.5,L,203,O,
4/22/2015,SAN,111,LAC,107,L,-4.5,L,208,O,
4/19/2015,SAN,92,LAC,107,W,-1.5,W,207.5,U,
5/15/2014,OKC,104,LAC,98,L,-4,L,213,U,
5/11/2014,OKC,99,LAC,101,W,-5,L,213.5,U,
5/9/2014,OKC,118,LAC,112,L,-4.5,L,213.5,O,
5/3/2014,GS,121,LAC,126,W,-7.5,L,207,O,
4/29/2014,GS,103,LAC,113,W,-7,W,208.5,O,
4/21/2014,GS,98,LAC,138,W,-8,W,212.5,O,
4/19/2014,GS,109,LAC,105,L,-7,L,211,O,
4/30/2013,MEM,103,LAC,93,L,-5.5,L,180.5,O,
4/22/2013,MEM,91,LAC,93,W,-6,L,180,O,
4/20/2013,MEM,91,LAC,112,W,-5.5,W,178.5,O,
5/20/2012,SAN,102,LAC,99,L,7.5,W,193,O,
5/19/2012,SAN,96,LAC,86,L,5,L,192.5,U,
5/11/2012,MEM,90,LAC,88,L,2.5,W,178.5,U,
5/7/2012,MEM,97,LAC,101,W,-2,W,183,O,
5/5/2012,MEM,86,LAC,87,W,-3,L,184.5,U,
4/28/2013,SAN,103,LAL,82,L,11.5,L,190,U,
4/26/2013,SAN,120,LAL,89,L,6.5,L,184,O,
5/19/2012,OKC,103,LAL,100,L,2,L,188.5,O,
5/18/2012,OKC,96,LAL,99,W,-3,P,189,O,
5/12/2012,DEN,87,LAL,96,W,-5.5,W,193,U,
5/8/2012,DEN,102,LAL,99,L,-6,L,196.5,O,
5/1/2012,DEN,100,LAL,104,W,-5.5,L,202.5,O,
4/29/2012,DEN,88,LAL,103,W,-4.5,W,203,U,
4/23/2016,OKC,119,DAL,108,L,8.5,L,203.5,O,
4/21/2016,OKC,131,DAL,102,L,9.5,L,198.5,O,
4/26/2015,HOU,109,DAL,121,W,3.5,W,220,O,
4/24/2015,HOU,130,DAL,128,L,4,W,214.5,O,
5/2/2014,SAN,111,DAL,113,W,3,W,197,O,
4/28/2014,SAN,93,DAL,89,L,4.5,W,200,U,
4/26/2014,SAN,108,DAL,109,W,3.5,W,200,O,
5/5/2012,OKC,103,DAL,97,L,2,L,193,O,
5/3/2012,OKC,95,DAL,79,L,-3,L,193,U,
4/24/2016,GS,121,HOU,94,L,8.5,L,217.5,U,
4/21/2016,GS,96,HOU,97,W,3.5,W,215.5,U,
5/25/2015,GS,115,HOU,128,W,4.5,W,214,O,
5/23/2015,GS,115,HOU,80,L,-1.5,L,217,U,
5/17/2015,LAC,100,HOU,113,W,2,W,219.5,U,
5/12/2015,LAC,103,HOU,124,W,3,W,219,O,
5/6/2015,LAC,109,HOU,115,W,-8,L,214,O,
5/4/2015,LAC,117,HOU,101,L,-7.5,L,212.5,O,
4/28/2015,DAL,94,HOU,103,W,-8,W,221.5,U,
4/21/2015,DAL,99,HOU,111,W,-8.5,W,216,U,
4/18/2015,DAL,108,HOU,118,W,-5.5,W,207.5,O,
4/30/2014,POR,98,HOU,108,W,-5,W,214,U,
4/23/2014,POR,112,HOU,105,L,-6.5,L,214.5,O,
4/20/2014,POR,122,HOU,120,L,-5.5,L,215.5,O,
5/3/2013,OKC,103,HOU,94,L,1,L,207,U,
4/29/2013,OKC,103,HOU,105,W,1,W,206.5,O,
4/27/2013,OKC,104,HOU,101,L,-1,L,206.5,U,
4/24/2016,SAN,116,MEM,95,L,13.5,L,181.5,O,
4/22/2016,SAN,96,MEM,87,L,12,W,184,U,
5/15/2015,GS,108,MEM,95,L,5,L,193,O,
5/11/2015,GS,101,MEM,84,L,4,L,196,U,
5/9/2015,GS,89,MEM,99,W,4,W,196.5,U,
4/29/2015,POR,93,MEM,99,W,-6,P,189.5,O,
4/22/2015,POR,82,MEM,97,W,-8.5,W,194.5,U,
4/19/2015,POR,86,MEM,100,W,-5.5,W,189.5,U,
5/1/2014,OKC,104,MEM,84,L,2.5,L,185,O,
4/26/2014,OKC,92,MEM,89,L,3,P,188.5,U,
4/24/2014,OKC,95,MEM,98,W,2.5,W,190,O,
5/27/2013,SAN,93,MEM,86,L,-2.5,L,182,U,
5/25/2013,SAN,104,MEM,93,L,-4.5,L,180,O,
5/13/2013,OKC,97,MEM,103,W,-4.5,W,185,O,
5/11/2013,OKC,81,MEM,87,W,-5,W,186.5,U,
5/3/2013,LAC,105,MEM,118,W,-6,W,179.5,O,
4/27/2013,LAC,83,MEM,104,W,-3,W,177.5,O,
4/25/2013,LAC,82,MEM,94,W,-4.5,W,178.5,U,
5/13/2012,LAC,82,MEM,72,L,-7.5,L,176,U,
5/9/2012,LAC,80,MEM,92,W,-6.5,W,183,U,
5/2/2012,LAC,98,MEM,105,W,-7,P,184.5,O,
4/29/2012,LAC,99,MEM,98,L,-4.5,L,184,O,
4/25/2015,GS,109,NOH,98,L,6.5,L,208,U,
4/23/2015,GS,123,NOH,119,L,5,W,203,O,
5/10/2016,OKC,95,SAN,91,L,-7.5,L,199,U,
5/2/2016,OKC,98,SAN,97,L,-7.5,L,200,U,
4/30/2016,OKC,92,SAN,124,W,-6.5,W,200,O,
4/19/2016,MEM,68,SAN,94,W,-17.5,W,186,U,
4/17/2016,MEM,74,SAN,106,W,-16.5,W,188.5,U,
4/30/2015,LAC,102,SAN,96,L,-5.5,L,206.5,U,
4/26/2015,LAC,114,SAN,105,L,-6,L,202.5,O,
4/24/2015,LAC,73,SAN,100,W,-5,W,204,U,
6/15/2014,MIA,87,SAN,104,W,-5.5,W,197.5,U,
6/8/2014,MIA,98,SAN,96,L,-4,L,198.5,U,
6/5/2014,MIA,95,SAN,110,W,-5,W,198.5,O,
5/29/2014,OKC,89,SAN,117,W,-5,W,207,U,
5/21/2014,OKC,77,SAN,112,W,-5,W,210,U,
5/19/2014,OKC,105,SAN,122,W,-6,W,209,O,
5/14/2014,POR,82,SAN,104,W,-8.5,W,209,U,
5/8/2014,POR,97,SAN,114,W,-6.5,W,208,O,
5/6/2014,POR,92,SAN,116,W,-6.5,W,206.5,O,
5/4/2014,DAL,96,SAN,119,W,-7,W,197.5,O,
4/30/2014,DAL,103,SAN,109,W,-6.5,L,197,O,
4/23/2014,DAL,113,SAN,92,L,-8,L,201,O,
4/20/2014,DAL,85,SAN,90,W,-9,L,202.5,U,
6/16/2013,MIA,104,SAN,114,W,1,W,189,O,
6/13/2013,MIA,109,SAN,93,L,1,L,186.5,O,
6/11/2013,MIA,77,SAN,113,W,-2,W,188,O,
5/21/2013,MEM,89,SAN,93,W,-5,L,180.5,O,
5/19/2013,MEM,83,SAN,105,W,-4.5,W,182,O,
5/14/2013,GS,91,SAN,109,W,-7,W,194.5,O,
5/8/2013,GS,100,SAN,91,L,-7.5,L,204.5,U,
5/6/2013,GS,127,SAN,129,W,-9.5,L,202.5,O,
4/24/2013,LAL,91,SAN,102,W,-9,W,188.5,O,
4/21/2013,LAL,79,SAN,91,W,-9,W,191.5,U,
