"","NY","Cle","Uta","Por","Sas","GSW","Mia","ORL","Ind","Dal","Bkn","Bos","Det","Tor","Cha","Mil","Min","Mem","NO","Den","Okc","Phi","Sac","Pho","Hou","Lal","Was","Atl","Chi","Lac"
"ORL",-0.0286414472936806,-0.0153265179017189,-0.00517521804807347,-0.000974054842881366,0.0588056301907821,0.0780594961916635,-0.0511358427700486,-0.0191882058937692,0.0259034458174124,-0.00802969376718311,-0.0510120672885555,0.00853223096571651,-0.0291376140685369,0.0307555757284018,-0.0407806827907493,-0.04214919025545,-0.033388612792764,-0.0479433759606036,0.00321700048489515,-0.00595151047107239,-0.0615820339757985,-0.0249232792328383,-0.020551899068354,-0.0414978611345091,0.00869568095503766,-0.0364260242675366,0.0395988863103234,-0.0332593681842544,-0.0624700752379921,0.0338546416832839
"Ind",-0.0248101870912223,-0.0114952576992607,-0.00134395784561521,0.0028572053595769,0.0626368903932404,0.0818907563941218,-0.0473045825675903,-0.015356945691311,0.0297347060198707,-0.00419843356472485,-0.0471808070860972,0.0123634911681748,-0.0253063538660786,0.0345868359308601,-0.0369494225882911,-0.0383179300529917,-0.0295573525903057,-0.0441121157581453,0.00704826068735342,-0.00212025026861412,-0.0577507737733402,-0.02109201903038,-0.0167206388658957,-0.0376666009320509,0.0125269411574959,-0.0325947640650783,0.0434301465127816,-0.0294281079817962,-0.0586388150355338,0.0376859018857422
"Phi",-0.0568383825661562,-0.0435234531741945,-0.033372153320549,-0.0291709901153569,0.0306086949183065,0.049862560919188,-0.0793327780425242,-0.0473851411662448,-0.00229348945506314,-0.0362266290396587,-0.0792090025610311,-0.0196647043067591,-0.0573345493410125,0.00255864045592628,-0.0689776180632249,-0.0703461255279256,-0.0615855480652396,-0.0761403112330792,-0.0249799347875804,-0.034148445743548,-0.0897789692482741,-0.0531202145053139,-0.0487488343408296,-0.0696947964069847,-0.0195012543174379,-0.0646229595400122,0.0114019510378478,-0.06145630345673,-0.0906670105104676,0.00565770641080837
"Pho",-0.0106048616515136,0.00271006774044806,0.0128613675940935,0.0170625307992856,0.0768422158329491,0.0960960818338305,-0.0330992571278816,-0.00115162025160225,0.0439400314595794,0.0100068918749839,-0.0329754816463885,0.0265688166078835,-0.0111010284263699,0.0487921613705688,-0.0227440971485823,-0.024112604613283,-0.015352027150597,-0.0299067903184366,0.0212535861270621,0.0120850751710946,-0.0435454483336315,-0.0068866935906713,-0.00251531342618701,-0.0234612754923421,0.0267322665972047,-0.0183894386253696,0.0576354719524903,-0.0152227825420875,-0.0444334895958251,0.0518912273254509
"Por",-0.027730345308131,-0.0144154159161693,-0.00426411606252387,-6.2952857331759e-05,0.0597167321763317,0.0789705981772131,-0.050224740784499,-0.0182771039082196,0.026814547802962,-0.0071185917816335,-0.0501009653030059,0.00944333295126612,-0.0282265120829873,0.0316666777139514,-0.0398695808051997,-0.0412380882699004,-0.0324775108072144,-0.047032273975054,0.00412810247044476,-0.00504040848552279,-0.0606709319902489,-0.0240121772472887,-0.0196407970828044,-0.0405867591489595,0.00960678294058727,-0.035514922281987,0.040509988295873,-0.0323482661987048,-0.0615589732524425,0.0347657436688335
"Sac",-0.00119233805803906,0.0121225913339226,0.0222738911875681,0.0264750543927602,0.0862547394264236,0.105508605427305,-0.0236867335344071,0.00826090334187231,0.053352555053054,0.0194194154684584,-0.023562958052914,0.0359813402013581,-0.00168850483289536,0.0582046849640434,-0.0133315735551078,-0.0147000810198085,-0.00593950355712247,-0.0204942667249621,0.0306661097205367,0.0214975987645691,-0.034132924740157,0.00252583000280326,0.00689721016728755,-0.0140487518988676,0.0361447901906792,-0.00897691503189506,0.0670479955459649,-0.00581025894861289,-0.0350209660023505,0.0613037509189255
"Sas",-0.0701341206303297,-0.056819191238368,-0.0466678913847226,-0.0424667281795305,0.017312956854133,0.0365668228550144,-0.0926285161066977,-0.0606808792304184,-0.0155892275192367,-0.0495223671038322,-0.0925047406252046,-0.0329604423709326,-0.070630287405186,-0.0107370976082473,-0.0822733561273984,-0.0836418635920991,-0.0748812861294131,-0.0894360492972527,-0.038275672851754,-0.0474441838077215,-0.103074707312448,-0.0664159525694874,-0.0620445724050031,-0.0829905344711582,-0.0327969923816115,-0.0779186976041857,-0.00189378702632576,-0.0747520415209036,-0.103962748574641,-0.00763803165336518
"Okc",-0.0573515239048819,-0.0440365945129202,-0.0338852946592747,-0.0296841314540826,0.0300955535795809,0.0493494195804623,-0.0798459193812499,-0.0478982825049705,-0.00280663079378883,-0.0367397703783844,-0.0797221438997568,-0.0201778456454847,-0.0578476906797382,0.00204549911720058,-0.0694907594019506,-0.0708592668666513,-0.0620986894039653,-0.0766534525718049,-0.0254930761263061,-0.0346615870822736,-0.0902921105869998,-0.0536333558440395,-0.0492619756795553,-0.0702079377457104,-0.0200143956561636,-0.0651361008787379,0.0108888096991221,-0.0619694447954557,-0.0911801518491933,0.00514456507208268
"Tor",-0.0225951086722301,-0.00928017928026841,0.000871120573377045,0.00507228377856915,0.0648519688122326,0.0841058348131141,-0.0450895041485981,-0.0131418672723187,0.0319497844388629,-0.0019833551457326,-0.044965728667105,0.014578569587167,-0.0230912754470864,0.0368019143498524,-0.0347343441692988,-0.0361028516339995,-0.0273422741713135,-0.0418970373391531,0.00926333910634567,9.48281503781235e-05,-0.055535695354348,-0.0188769406113878,-0.0145055604469035,-0.0354515225130586,0.0147420195764882,-0.0303796856460861,0.0456452249317739,-0.0272130295628039,-0.0564237366165415,0.0399009803047344
"Uta",-0.0922975085726644,-0.0789825791807027,-0.0688312793270572,-0.0646301161218651,-0.00485043108820165,0.0144034349126798,-0.114791904049032,-0.082844267172753,-0.0377526154615713,-0.0716857550461669,-0.114668128567539,-0.0551238303132672,-0.0927936753475207,-0.0329004855505819,-0.104436744069733,-0.105805251534434,-0.0970446740717478,-0.111599437239587,-0.0604390607940886,-0.0696075717500561,-0.125238095254782,-0.088579340511822,-0.0842079603473378,-0.105153922413493,-0.0549603803239461,-0.10008208554652,-0.0240571749686604,-0.0969154294632382,-0.126126136516976,-0.0298014195956998
"Mem",-0.0751382316800829,-0.0618233022881212,-0.0516720024344757,-0.0474708392292836,0.0123088458043799,0.0315627118052613,-0.0976326271564509,-0.0656849902801715,-0.0205933385689898,-0.0545264781535854,-0.0975088516749577,-0.0379645534206857,-0.0756343984549392,-0.0157412086580004,-0.0872774671771516,-0.0886459746418523,-0.0798853971791663,-0.0944401603470059,-0.0432797839015071,-0.0524482948574746,-0.108078818362201,-0.0714200636192405,-0.0670486834547562,-0.0879946455209114,-0.0378011034313646,-0.0829228086539389,-0.00689789807607889,-0.0797561525706567,-0.108966859624394,-0.0126421427031183
"Was",-0.0385275317106163,-0.0252126023186547,-0.0150613024650092,-0.0108601392598171,0.0489195457738464,0.0681734117747278,-0.0610219271869843,-0.029074290310705,0.0160173614004767,-0.0179157781841189,-0.0608981517054912,-0.00135385345121923,-0.0390236984854727,0.0208694913114661,-0.0506667672076851,-0.0520352746723857,-0.0432746972096998,-0.0578294603775393,-0.00666908393204058,-0.0158375948880081,-0.0714681183927342,-0.034809363649774,-0.0304379834852897,-0.0513839455514448,-0.00119040346189807,-0.0463121086844723,0.0297128018933876,-0.0431454526011902,-0.0723561596549278,0.0239685572663482
"Det",-0.0552829224225864,-0.0419679930306247,-0.0318166931769792,-0.0276155299717871,0.0321641550618763,0.0514180210627578,-0.0777773178989544,-0.045829681022675,-0.000738029311493348,-0.0346711688960889,-0.0776535424174613,-0.0181092441631893,-0.0557790891974427,0.00411410059949606,-0.0674221579196551,-0.0687906653843558,-0.0600300879216698,-0.0745848510895094,-0.0234244746440106,-0.0325929855999782,-0.0882235091047043,-0.0515647543617441,-0.0471933741972598,-0.0681393362634149,-0.0179457941738681,-0.0630674993964424,0.0129574111814176,-0.0599008433131602,-0.0891115503668978,0.00721316655437816
"Cha",-0.0671833708932069,-0.0538684415012452,-0.0437171416475998,-0.0395159784424077,0.0202637065912558,0.0395175725921373,-0.0896777663695749,-0.0577301294932955,-0.0126384777821139,-0.0465716173667094,-0.0895539908880818,-0.0300096926338098,-0.0676795376680632,-0.00778634787112445,-0.0793226063902756,-0.0806911138549763,-0.0719305363922903,-0.0864852995601299,-0.0353249231146311,-0.0444934340705987,-0.100123957575325,-0.0634652028323646,-0.0590938226678803,-0.0800397847340354,-0.0298462426444886,-0.0749679478670629,0.00105696271079708,-0.0718012917837807,-0.101011998837518,-0.00468728191624235
